<RecentFiles>
  <RecentFiles>
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/f:Web.config" caret="0" fromTop="0" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/d:MyWizard/f:Step2.cshtml" caret="810" fromTop="20" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/d:MyWizard/f:Step3.cshtml" caret="0" fromTop="0" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/f:HttpRequestBaseExtensions.cs" caret="3273" fromTop="28" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/f:_ViewStart.cshtml" caret="18" fromTop="2" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Controllers/f:MyWizard2Controller.cs" caret="435" fromTop="19" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/d:MyWizard2/f:Step1.cshtml" caret="62" fromTop="4" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Helper/f:MyWizardHelper.cs" caret="519" fromTop="18" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/d:MyWizard/f:Step1.cshtml" caret="191" fromTop="10" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Controllers/f:MyWizardController.cs" caret="272" fromTop="1" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Content/d:scripts/f:jquery.colorbox-wizard.js" caret="1683" fromTop="27" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/d:Home/f:Index.cshtml" caret="648" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Controllers/f:MyWizardController.cs" caret="318" fromTop="14" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Content/d:scripts/f:jquery.colorbox-wizard.js" caret="6112" fromTop="20" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Content/d:scripts/f:jquery.colorbox-wizard.js" caret="6841" fromTop="27" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Content/d:scripts/f:jquery.colorbox-wizard.js" caret="6349" fromTop="30" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Content/d:scripts/f:jquery.colorbox-wizard.js" caret="5240" fromTop="18" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/f:HttpRequestBaseExtensions.cs" caret="930" fromTop="13" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/f:HttpRequestBaseExtensions.cs" caret="646" fromTop="8" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Content/d:scripts/f:jquery.colorbox-wizard.js" caret="6260" fromTop="25" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/d:MyWizard/f:Step1.cshtml" caret="265" fromTop="12" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/d:MyWizard/f:Step1.cshtml" caret="382" fromTop="17" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Content/d:scripts/f:jquery.colorbox-wizard.js" caret="6110" fromTop="13" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Content/d:scripts/f:jquery.colorbox-wizard.js" caret="6112" fromTop="21" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/d:MyWizard/f:Step1.cshtml" caret="678" fromTop="31" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Controllers/f:MyWizardController.cs" caret="877" fromTop="11" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Controllers/f:MyWizardController.cs" caret="1700" fromTop="12" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Controllers/f:MyWizardController.cs" caret="2314" fromTop="14" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Controllers/f:MyWizardController.cs" caret="1193" fromTop="0" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Helper/f:MyWizardHelper.cs" caret="1020" fromTop="15" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Helper/f:MyWizardHelper.cs" caret="1007" fromTop="22" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Helper/f:MyWizardHelper.cs" caret="537" fromTop="7" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Helper/f:MyWizardHelper.cs" caret="286" fromTop="6" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Helper/f:MyWizardHelper.cs" caret="260" fromTop="2" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Helper/f:MyWizardHelper.cs" caret="519" fromTop="12" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Controllers/f:MyWizard2Controller.cs" caret="269" fromTop="11" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Controllers/f:MyWizard2Controller.cs" caret="374" fromTop="15" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Controllers/f:MyWizard2Controller.cs" caret="465" fromTop="20" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/d:MyWizard2/f:Step1.cshtml" caret="62" fromTop="4" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Controllers/f:MyWizardController.cs" caret="559" fromTop="14" />
    <File id="8C2995BF-8DA4-4348-99C3-44BF40426CE2/d:Views/d:Home/f:Index.cshtml" caret="648" fromTop="22" />
  </RecentEdits>
</RecentFiles>
